timestamp,value_0,is_anomaly
1422486000000,1569.55626679788,0.0
1422489600000,1540.82577878244,0.0
1422493200000,1475.31357659154,0.0
1422496800000,1466.22172958891,0.0
1422500400000,1434.41784261503,0.0
1422504000000,1513.17764389197,0.0
1422507600000,1503.52700033777,0.0
1422511200000,1591.75012247488,0.0
1422514800000,1614.68402804901,0.0
1422518400000,1738.43266312431,0.0
1422522000000,1701.96515618616,0.0
1422525600000,1714.58561908864,0.0
1422529200000,1697.95593804236,0.0
1422532800000,1650.44078241505,0.0
1422536400000,1612.5359205398,0.0
1422540000000,1579.06293548194,0.0
1422543600000,1595.70130500204,0.0
1422547200000,1521.96633701202,0.0
1422550800000,1580.60855096832,0.0
1422554400000,1583.76172046764,0.0
1422558000000,1616.65773073493,0.0
1422561600000,1713.26396801552,0.0
1422565200000,1614.01449423091,0.0
1422568800000,1674.88087409577,0.0
1422572400000,1576.34640452369,0.0
1422576000000,1503.82053559382,0.0
1422579600000,1519.1152998778,0.0
1422583200000,1477.29010135115,0.0
1422586800000,1410.94423267293,0.0
1422590400000,1439.28441501233,0.0
1422594000000,1543.249365298,0.0
1422597600000,1605.23334700242,0.0
1422601200000,1690.49134062897,0.0
1422604800000,1728.42712537043,0.0
1422608400000,1769.05137880713,0.0
1422612000000,1709.88935490465,0.0
1422615600000,1722.29428804765,0.0
1422619200000,1451.68624202789,1.0
1422622800000,1592.54789157245,0.0
1422626400000,1575.86699416602,0.0
1422630000000,1528.02344293165,0.0
1422633600000,1589.88036627882,0.0
1422637200000,1538.57572131217,0.0
1422640800000,1616.4353090763,0.0
1422644400000,1602.5247528477,0.0
1422648000000,1712.22653962528,0.0
1422651600000,1624.56544537428,0.0
1422655200000,1671.22149192345,0.0
1422658800000,1598.76463586446,0.0
1422662400000,1551.98171073204,0.0
1422666000000,1553.20141932849,0.0
1422669600000,1490.84933649512,0.0
1422673200000,1498.82686420625,0.0
1422676800000,1508.72849597245,0.0
1422680400000,1559.15569873048,0.0
1422684000000,1614.84851273609,0.0
1422687600000,1718.5539272661,0.0
1422691200000,1772.88506727492,0.0
1422694800000,1767.45844149202,0.0
1422698400000,1813.43313603116,0.0
1422702000000,1731.50821266212,0.0
1422705600000,1719.52501342753,0.0
1422709200000,1692.70077190833,0.0
1422712800000,1586.19519955741,0.0
1422716400000,1590.99696144717,0.0
1422720000000,1630.01416860689,0.0
1422723600000,1654.47591631543,0.0
1422727200000,1577.12074748066,0.0
1422730800000,1699.57540159678,0.0
1422734400000,1737.38763621826,0.0
1422738000000,1693.95360517725,0.0
1422741600000,1702.96559328173,0.0
1422745200000,1678.52576562735,0.0
1422748800000,1593.7277126005,0.0
1422752400000,1551.73553619478,0.0
1422756000000,1549.5440991968,0.0
1422759600000,1570.34722303501,0.0
1422763200000,1518.2032510403,0.0
1422766800000,1639.33067841249,0.0
